ID,Age,Distance in KM,Age Group Description,Distance Description,Player Category
125,72,21.63,Over 48y,Far to HQ,Over 48y & Far to HQ
126,38,20.72,Under 48y,Far to HQ,Under 48y & Far to HQ
127,33,13.07,Under 48y,Close to HQ,Under 48y & Close to HQ
128,40,13.18,Under 48y,Close to HQ,Under 48y & Close to HQ
129,62,11.7,Over 48y,Close to HQ,Over 48y & Close to HQ
130,62,9.59,Over 48y,Close to HQ,Over 48y & Close to HQ
131,77,21.32,Over 48y,Far to HQ,Over 48y & Far to HQ
132,41,19.03,Under 48y,Far to HQ,Under 48y & Far to HQ
133,61,11.8,Over 48y,Close to HQ,Over 48y & Close to HQ
134,51,11.39,Over 48y,Close to HQ,Over 48y & Close to HQ
135,48,8.52,Over 48y,Close to HQ,Over 48y & Close to HQ
136,64,11.27,Over 48y,Close to HQ,Over 48y & Close to HQ
137,21,16.44,Under 48y,Close to HQ,Under 48y & Close to HQ
138,71,8.09,Over 48y,Close to HQ,Over 48y & Close to HQ
139,49,8.2,Over 48y,Close to HQ,Over 48y & Close to HQ
140,28,10.6,Under 48y,Close to HQ,Under 48y & Close to HQ
141,43,11.09,Under 48y,Close to HQ,Under 48y & Close to HQ
142,20,8.26,Under 48y,Close to HQ,Under 48y & Close to HQ
143,58,23.07,Over 48y,Far to HQ,Over 48y & Far to HQ
144,24,18.53,Under 48y,Far to HQ,Under 48y & Far to HQ
145,23,9.12,Under 48y,Close to HQ,Under 48y & Close to HQ
146,31,19.38,Under 48y,Far to HQ,Under 48y & Far to HQ
147,51,18.02,Over 48y,Far to HQ,Over 48y & Far to HQ
148,47,13.5,Under 48y,Close to HQ,Under 48y & Close to HQ
149,38,18.12,Under 48y,Far to HQ,Under 48y & Far to HQ
150,73,12.26,Over 48y,Close to HQ,Over 48y & Close to HQ
151,40,21.92,Under 48y,Far to HQ,Under 48y & Far to HQ
152,36,22.74,Under 48y,Far to HQ,Under 48y & Far to HQ
153,69,19.26,Over 48y,Far to HQ,Over 48y & Far to HQ
154,41,8.64,Under 48y,Close to HQ,Under 48y & Close to HQ
155,19,9.51,Under 48y,Close to HQ,Under 48y & Close to HQ
156,37,8.6,Under 48y,Close to HQ,Under 48y & Close to HQ
157,71,19.54,Over 48y,Far to HQ,Over 48y & Far to HQ
158,60,21.2,Over 48y,Far to HQ,Over 48y & Far to HQ
159,24,8.34,Under 48y,Close to HQ,Under 48y & Close to HQ
160,50,20.67,Over 48y,Far to HQ,Over 48y & Far to HQ
161,18,19.53,Under 48y,Far to HQ,Under 48y & Far to HQ
162,23,12.5,Under 48y,Close to HQ,Under 48y & Close to HQ
163,31,22.28,Under 48y,Far to HQ,Under 48y & Far to HQ
164,79,17.71,Over 48y,Far to HQ,Over 48y & Far to HQ
165,24,9.5,Under 48y,Close to HQ,Under 48y & Close to HQ
166,23,18.13,Under 48y,Far to HQ,Under 48y & Far to HQ
167,67,11.65,Over 48y,Close to HQ,Over 48y & Close to HQ
168,29,18.95,Under 48y,Far to HQ,Under 48y & Far to HQ
169,42,21.01,Under 48y,Far to HQ,Under 48y & Far to HQ
170,64,10.08,Over 48y,Close to HQ,Over 48y & Close to HQ
171,37,20.25,Under 48y,Far to HQ,Under 48y & Far to HQ
172,44,18.74,Under 48y,Far to HQ,Under 48y & Far to HQ
173,40,9.73,Under 48y,Close to HQ,Under 48y & Close to HQ
174,75,8.34,Over 48y,Close to HQ,Over 48y & Close to HQ
175,37,23.58,Under 48y,Far to HQ,Under 48y & Far to HQ
176,64,12.85,Over 48y,Close to HQ,Over 48y & Close to HQ
177,59,22.25,Over 48y,Far to HQ,Over 48y & Far to HQ
178,39,11.46,Under 48y,Close to HQ,Under 48y & Close to HQ
179,35,19.92,Under 48y,Far to HQ,Under 48y & Far to HQ
180,27,12.02,Under 48y,Close to HQ,Under 48y & Close to HQ
181,24,10.48,Under 48y,Close to HQ,Under 48y & Close to HQ
182,62,18.52,Over 48y,Far to HQ,Over 48y & Far to HQ
183,51,17.17,Over 48y,Far to HQ,Over 48y & Far to HQ
184,47,9.81,Under 48y,Close to HQ,Under 48y & Close to HQ
185,37,18.45,Under 48y,Far to HQ,Under 48y & Far to HQ
186,43,21.29,Under 48y,Far to HQ,Under 48y & Far to HQ
187,26,23.37,Under 48y,Far to HQ,Under 48y & Far to HQ
188,23,11.22,Under 48y,Close to HQ,Under 48y & Close to HQ
189,35,19.27,Under 48y,Far to HQ,Under 48y & Far to HQ
190,76,11.22,Over 48y,Close to HQ,Over 48y & Close to HQ
191,64,21.34,Over 48y,Far to HQ,Over 48y & Far to HQ
192,64,22.1,Over 48y,Far to HQ,Over 48y & Far to HQ
193,31,20.22,Under 48y,Far to HQ,Under 48y & Far to HQ
194,25,9.19,Under 48y,Close to HQ,Under 48y & Close to HQ
195,41,19.32,Under 48y,Far to HQ,Under 48y & Far to HQ
196,72,12.67,Over 48y,Close to HQ,Over 48y & Close to HQ
197,57,18.0,Over 48y,Far to HQ,Over 48y & Far to HQ
198,46,19.65,Under 48y,Far to HQ,Under 48y & Far to HQ
199,62,8.76,Over 48y,Close to HQ,Over 48y & Close to HQ
200,69,12.08,Over 48y,Close to HQ,Over 48y & Close to HQ
201,70,11.02,Over 48y,Close to HQ,Over 48y & Close to HQ
202,39,11.54,Under 48y,Close to HQ,Under 48y & Close to HQ
203,58,23.49,Over 48y,Far to HQ,Over 48y & Far to HQ
204,45,17.5,Under 48y,Far to HQ,Under 48y & Far to HQ
205,47,19.1,Under 48y,Far to HQ,Under 48y & Far to HQ
206,77,18.39,Over 48y,Far to HQ,Over 48y & Far to HQ
207,51,19.28,Over 48y,Far to HQ,Over 48y & Far to HQ
208,59,21.4,Over 48y,Far to HQ,Over 48y & Far to HQ
209,19,15.63,Under 48y,Close to HQ,Under 48y & Close to HQ
210,59,10.21,Over 48y,Close to HQ,Over 48y & Close to HQ
211,64,20.12,Over 48y,Far to HQ,Over 48y & Far to HQ
212,37,11.96,Under 48y,Close to HQ,Under 48y & Close to HQ
213,36,11.48,Under 48y,Close to HQ,Under 48y & Close to HQ
214,63,6.91,Over 48y,Close to HQ,Over 48y & Close to HQ
215,76,11.84,Over 48y,Close to HQ,Over 48y & Close to HQ
216,24,6.88,Under 48y,Close to HQ,Under 48y & Close to HQ
217,78,18.5,Over 48y,Far to HQ,Over 48y & Far to HQ
218,64,19.37,Over 48y,Far to HQ,Over 48y & Far to HQ
219,29,16.11,Under 48y,Close to HQ,Under 48y & Close to HQ
220,26,20.16,Under 48y,Far to HQ,Under 48y & Far to HQ
221,21,18.8,Under 48y,Far to HQ,Under 48y & Far to HQ
222,21,19.64,Under 48y,Far to HQ,Under 48y & Far to HQ
223,20,20.59,Under 48y,Far to HQ,Under 48y & Far to HQ
224,35,10.71,Under 48y,Close to HQ,Under 48y & Close to HQ
225,31,9.76,Under 48y,Close to HQ,Under 48y & Close to HQ
226,75,21.95,Over 48y,Far to HQ,Over 48y & Far to HQ
227,71,23.3,Over 48y,Far to HQ,Over 48y & Far to HQ
228,65,21.92,Over 48y,Far to HQ,Over 48y & Far to HQ
229,52,16.89,Over 48y,Far to HQ,Over 48y & Far to HQ
230,21,11.2,Under 48y,Close to HQ,Under 48y & Close to HQ
231,22,11.13,Under 48y,Close to HQ,Under 48y & Close to HQ
232,32,20.18,Under 48y,Far to HQ,Under 48y & Far to HQ
233,74,20.72,Over 48y,Far to HQ,Over 48y & Far to HQ
234,19,9.21,Under 48y,Close to HQ,Under 48y & Close to HQ
235,30,10.52,Under 48y,Close to HQ,Under 48y & Close to HQ
236,34,22.4,Under 48y,Far to HQ,Under 48y & Far to HQ
237,48,11.76,Over 48y,Close to HQ,Over 48y & Close to HQ
238,79,6.08,Over 48y,Close to HQ,Over 48y & Close to HQ
239,43,11.26,Under 48y,Close to HQ,Under 48y & Close to HQ
240,22,22.25,Under 48y,Far to HQ,Under 48y & Far to HQ
241,39,8.57,Under 48y,Close to HQ,Under 48y & Close to HQ
242,40,19.71,Under 48y,Far to HQ,Under 48y & Far to HQ
243,47,17.86,Under 48y,Far to HQ,Under 48y & Far to HQ
244,66,17.2,Over 48y,Far to HQ,Over 48y & Far to HQ
245,36,11.29,Under 48y,Close to HQ,Under 48y & Close to HQ
246,26,9.92,Under 48y,Close to HQ,Under 48y & Close to HQ
247,27,12.06,Under 48y,Close to HQ,Under 48y & Close to HQ
248,64,22.76,Over 48y,Far to HQ,Over 48y & Far to HQ
249,60,24.32,Over 48y,Far to HQ,Over 48y & Far to HQ
250,22,20.81,Under 48y,Far to HQ,Under 48y & Far to HQ
251,30,8.43,Under 48y,Close to HQ,Under 48y & Close to HQ
252,44,9.8,Under 48y,Close to HQ,Under 48y & Close to HQ
253,18,18.89,Under 48y,Far to HQ,Under 48y & Far to HQ
254,46,8.02,Under 48y,Close to HQ,Under 48y & Close to HQ
255,43,11.51,Under 48y,Close to HQ,Under 48y & Close to HQ
256,63,10.45,Over 48y,Close to HQ,Over 48y & Close to HQ
257,76,19.87,Over 48y,Far to HQ,Over 48y & Far to HQ
258,52,19.35,Over 48y,Far to HQ,Over 48y & Far to HQ
259,72,22.7,Over 48y,Far to HQ,Over 48y & Far to HQ
260,58,10.0,Over 48y,Close to HQ,Over 48y & Close to HQ
261,63,7.3,Over 48y,Close to HQ,Over 48y & Close to HQ
262,49,18.2,Over 48y,Far to HQ,Over 48y & Far to HQ
263,72,21.14,Over 48y,Far to HQ,Over 48y & Far to HQ
264,25,18.17,Under 48y,Far to HQ,Under 48y & Far to HQ
265,62,10.44,Over 48y,Close to HQ,Over 48y & Close to HQ
266,77,6.74,Over 48y,Close to HQ,Over 48y & Close to HQ
267,71,17.43,Over 48y,Far to HQ,Over 48y & Far to HQ
268,59,7.11,Over 48y,Close to HQ,Over 48y & Close to HQ
269,18,19.91,Under 48y,Far to HQ,Under 48y & Far to HQ
270,78,13.35,Over 48y,Close to HQ,Over 48y & Close to HQ
271,48,17.15,Over 48y,Far to HQ,Over 48y & Far to HQ
272,77,9.25,Over 48y,Close to HQ,Over 48y & Close to HQ
273,42,18.95,Under 48y,Far to HQ,Under 48y & Far to HQ
274,31,9.78,Under 48y,Close to HQ,Under 48y & Close to HQ
275,66,10.53,Over 48y,Close to HQ,Over 48y & Close to HQ
276,67,9.98,Over 48y,Close to HQ,Over 48y & Close to HQ
277,43,19.17,Under 48y,Far to HQ,Under 48y & Far to HQ
278,25,18.8,Under 48y,Far to HQ,Under 48y & Far to HQ
279,34,9.51,Under 48y,Close to HQ,Under 48y & Close to HQ
280,77,8.63,Over 48y,Close to HQ,Over 48y & Close to HQ
281,59,12.41,Over 48y,Close to HQ,Over 48y & Close to HQ
282,59,12.09,Over 48y,Close to HQ,Over 48y & Close to HQ
283,56,10.51,Over 48y,Close to HQ,Over 48y & Close to HQ
284,24,9.7,Under 48y,Close to HQ,Under 48y & Close to HQ
285,18,18.23,Under 48y,Far to HQ,Under 48y & Far to HQ
286,41,20.15,Under 48y,Far to HQ,Under 48y & Far to HQ
287,27,8.71,Under 48y,Close to HQ,Under 48y & Close to HQ
288,20,6.59,Under 48y,Close to HQ,Under 48y & Close to HQ
289,52,8.17,Over 48y,Close to HQ,Over 48y & Close to HQ
290,51,9.98,Over 48y,Close to HQ,Over 48y & Close to HQ
291,69,9.62,Over 48y,Close to HQ,Over 48y & Close to HQ
292,21,12.48,Under 48y,Close to HQ,Under 48y & Close to HQ
293,77,18.69,Over 48y,Far to HQ,Over 48y & Far to HQ
294,42,21.29,Under 48y,Far to HQ,Under 48y & Far to HQ
295,77,19.8,Over 48y,Far to HQ,Over 48y & Far to HQ
296,32,22.55,Under 48y,Far to HQ,Under 48y & Far to HQ
297,70,18.27,Over 48y,Far to HQ,Over 48y & Far to HQ
298,57,8.01,Over 48y,Close to HQ,Over 48y & Close to HQ
299,19,9.99,Under 48y,Close to HQ,Under 48y & Close to HQ
300,46,13.06,Under 48y,Close to HQ,Under 48y & Close to HQ
301,68,20.91,Over 48y,Far to HQ,Over 48y & Far to HQ
302,43,24.09,Under 48y,Far to HQ,Under 48y & Far to HQ
303,55,17.46,Over 48y,Far to HQ,Over 48y & Far to HQ
304,52,10.02,Over 48y,Close to HQ,Over 48y & Close to HQ
305,48,20.64,Over 48y,Far to HQ,Over 48y & Far to HQ
306,36,10.82,Under 48y,Close to HQ,Under 48y & Close to HQ
307,75,18.9,Over 48y,Far to HQ,Over 48y & Far to HQ
308,49,10.25,Over 48y,Close to HQ,Over 48y & Close to HQ
309,79,18.93,Over 48y,Far to HQ,Over 48y & Far to HQ
310,31,11.19,Under 48y,Close to HQ,Under 48y & Close to HQ
311,32,21.78,Under 48y,Far to HQ,Under 48y & Far to HQ
312,56,22.2,Over 48y,Far to HQ,Over 48y & Far to HQ
313,32,20.04,Under 48y,Far to HQ,Under 48y & Far to HQ
314,75,17.97,Over 48y,Far to HQ,Over 48y & Far to HQ
315,26,9.78,Under 48y,Close to HQ,Under 48y & Close to HQ
316,64,12.05,Over 48y,Close to HQ,Over 48y & Close to HQ
317,50,23.04,Over 48y,Far to HQ,Over 48y & Far to HQ
318,45,18.48,Under 48y,Far to HQ,Under 48y & Far to HQ
319,39,21.13,Under 48y,Far to HQ,Under 48y & Far to HQ
320,78,16.7,Over 48y,Far to HQ,Over 48y & Far to HQ
321,37,14.64,Under 48y,Close to HQ,Under 48y & Close to HQ
322,48,9.51,Over 48y,Close to HQ,Over 48y & Close to HQ
323,57,18.57,Over 48y,Far to HQ,Over 48y & Far to HQ
324,19,23.11,Under 48y,Far to HQ,Under 48y & Far to HQ
325,43,10.68,Under 48y,Close to HQ,Under 48y & Close to HQ
326,44,10.59,Under 48y,Close to HQ,Under 48y & Close to HQ
327,46,20.12,Under 48y,Far to HQ,Under 48y & Far to HQ
328,30,11.28,Under 48y,Close to HQ,Under 48y & Close to HQ
329,35,19.5,Under 48y,Far to HQ,Under 48y & Far to HQ
330,33,20.86,Under 48y,Far to HQ,Under 48y & Far to HQ
331,46,14.61,Under 48y,Close to HQ,Under 48y & Close to HQ
332,27,17.87,Under 48y,Far to HQ,Under 48y & Far to HQ
333,41,21.79,Under 48y,Far to HQ,Under 48y & Far to HQ
334,59,22.48,Over 48y,Far to HQ,Over 48y & Far to HQ
335,60,20.57,Over 48y,Far to HQ,Over 48y & Far to HQ
336,63,11.99,Over 48y,Close to HQ,Over 48y & Close to HQ
337,43,9.77,Under 48y,Close to HQ,Under 48y & Close to HQ
338,57,8.27,Over 48y,Close to HQ,Over 48y & Close to HQ
339,58,13.25,Over 48y,Close to HQ,Over 48y & Close to HQ
340,23,10.67,Under 48y,Close to HQ,Under 48y & Close to HQ
341,22,10.77,Under 48y,Close to HQ,Under 48y & Close to HQ
342,62,9.5,Over 48y,Close to HQ,Over 48y & Close to HQ
343,30,20.79,Under 48y,Far to HQ,Under 48y & Far to HQ
344,22,19.84,Under 48y,Far to HQ,Under 48y & Far to HQ
345,47,18.57,Under 48y,Far to HQ,Under 48y & Far to HQ
346,62,19.82,Over 48y,Far to HQ,Over 48y & Far to HQ
347,49,20.69,Over 48y,Far to HQ,Over 48y & Far to HQ
348,76,22.84,Over 48y,Far to HQ,Over 48y & Far to HQ
349,68,23.7,Over 48y,Far to HQ,Over 48y & Far to HQ
350,26,19.51,Under 48y,Far to HQ,Under 48y & Far to HQ
351,28,18.56,Under 48y,Far to HQ,Under 48y & Far to HQ
352,42,21.88,Under 48y,Far to HQ,Under 48y & Far to HQ
353,33,8.8,Under 48y,Close to HQ,Under 48y & Close to HQ
354,54,10.39,Over 48y,Close to HQ,Over 48y & Close to HQ
355,76,9.87,Over 48y,Close to HQ,Over 48y & Close to HQ
356,21,19.92,Under 48y,Far to HQ,Under 48y & Far to HQ
357,71,12.09,Over 48y,Close to HQ,Over 48y & Close to HQ
358,43,8.98,Under 48y,Close to HQ,Under 48y & Close to HQ
359,50,21.71,Over 48y,Far to HQ,Over 48y & Far to HQ
360,78,18.02,Over 48y,Far to HQ,Over 48y & Far to HQ
361,64,21.63,Over 48y,Far to HQ,Over 48y & Far to HQ
362,18,9.37,Under 48y,Close to HQ,Under 48y & Close to HQ
363,31,10.52,Under 48y,Close to HQ,Under 48y & Close to HQ
364,29,19.32,Under 48y,Far to HQ,Under 48y & Far to HQ
365,61,23.13,Over 48y,Far to HQ,Over 48y & Far to HQ
366,61,9.1,Over 48y,Close to HQ,Over 48y & Close to HQ
367,19,13.11,Under 48y,Close to HQ,Under 48y & Close to HQ
368,69,11.82,Over 48y,Close to HQ,Over 48y & Close to HQ
369,53,18.77,Over 48y,Far to HQ,Over 48y & Far to HQ
370,57,16.17,Over 48y,Close to HQ,Over 48y & Close to HQ
371,63,21.69,Over 48y,Far to HQ,Over 48y & Far to HQ
372,62,20.52,Over 48y,Far to HQ,Over 48y & Far to HQ
373,72,19.99,Over 48y,Far to HQ,Over 48y & Far to HQ
374,49,9.62,Over 48y,Close to HQ,Over 48y & Close to HQ
375,35,21.11,Under 48y,Far to HQ,Under 48y & Far to HQ
376,37,22.74,Under 48y,Far to HQ,Under 48y & Far to HQ
377,42,21.3,Under 48y,Far to HQ,Under 48y & Far to HQ
378,27,18.4,Under 48y,Far to HQ,Under 48y & Far to HQ
379,45,12.48,Under 48y,Close to HQ,Under 48y & Close to HQ
380,48,17.32,Over 48y,Far to HQ,Over 48y & Far to HQ
381,32,12.47,Under 48y,Close to HQ,Under 48y & Close to HQ
382,22,21.99,Under 48y,Far to HQ,Under 48y & Far to HQ
383,18,13.9,Under 48y,Close to HQ,Under 48y & Close to HQ
384,76,8.64,Over 48y,Close to HQ,Over 48y & Close to HQ
385,69,7.19,Over 48y,Close to HQ,Over 48y & Close to HQ
386,69,21.29,Over 48y,Far to HQ,Over 48y & Far to HQ
387,40,23.98,Under 48y,Far to HQ,Under 48y & Far to HQ
388,33,15.66,Under 48y,Close to HQ,Under 48y & Close to HQ
389,66,17.97,Over 48y,Far to HQ,Over 48y & Far to HQ
390,41,23.89,Under 48y,Far to HQ,Under 48y & Far to HQ
391,39,10.92,Under 48y,Close to HQ,Under 48y & Close to HQ
392,19,8.21,Under 48y,Close to HQ,Under 48y & Close to HQ
393,51,19.55,Over 48y,Far to HQ,Over 48y & Far to HQ
394,53,18.83,Over 48y,Far to HQ,Over 48y & Far to HQ
395,26,22.24,Under 48y,Far to HQ,Under 48y & Far to HQ
396,55,13.2,Over 48y,Close to HQ,Over 48y & Close to HQ
397,18,10.78,Under 48y,Close to HQ,Under 48y & Close to HQ
398,73,19.05,Over 48y,Far to HQ,Over 48y & Far to HQ
399,27,20.9,Under 48y,Far to HQ,Under 48y & Far to HQ
400,64,9.35,Over 48y,Close to HQ,Over 48y & Close to HQ
401,28,10.48,Under 48y,Close to HQ,Under 48y & Close to HQ
402,55,18.5,Over 48y,Far to HQ,Over 48y & Far to HQ
403,52,8.63,Over 48y,Close to HQ,Over 48y & Close to HQ
404,59,6.79,Over 48y,Close to HQ,Over 48y & Close to HQ
405,55,8.09,Over 48y,Close to HQ,Over 48y & Close to HQ
406,52,18.18,Over 48y,Far to HQ,Over 48y & Far to HQ
407,76,18.75,Over 48y,Far to HQ,Over 48y & Far to HQ
408,27,20.62,Under 48y,Far to HQ,Under 48y & Far to HQ
